"","Df","SumOfSqs","R2","F","Pr(>F)","adj.P","identifier"
"AGE16",1,0.00551967718446528,0.00973073453319295,0.73697641181002,0.684,0.684,"Bacteria_f_putative"
"ATYPICAL_MITOTIC_FIGURES16",1,0.0223687896922572,0.0498315080952644,2.98936029307405,0.011,0.0513333333333333,"Bacteria_f_putative"
"Distant_Metastasis16",1,0.0148161851024278,0.0261197093975233,2.01151848303897,0.046,0.107333333333333,"Bacteria_f_putative"
"CAPSULAR_INVASION16",1,0.00786512270877192,0.014729126319505,1.04645216854314,0.298,0.4172,"Bacteria_f_putative"
"NUCLEAR_GRADE16",1,0.00676807347280416,0.0147483056584651,0.883175374218445,0.487,0.619818181818182,"Bacteria_f_putative"
"Lymph_node16",1,0.0156274967318345,0.0275499847244333,2.12478669533156,0.037,0.1036,"Bacteria_f_putative"
"T_stage16",3,0.0296792826653532,0.0523221215843848,1.34346454023871,0.115,0.20125,"Bacteria_f_putative"
"SEX17",1,0.00248586195168484,0.0166870708639584,1.2727691030123,0.162,0.808769230769231,"Bacteria_f_strigent"
"Ethnicity_Race17",1,0.00236067411901824,0.0178071853274305,1.17845195871123,0.266,0.808769230769231,"Bacteria_f_strigent"
"Neoplasm_Status17",1,0.00339269852224839,0.0230602215205869,1.74673652369801,0.019,0.266,"Bacteria_f_strigent"
"Clinical_Status_3_Mo_Post.Op17",1,0.00206522011559854,0.0147109795449626,1.0451436550788,0.413,0.808769230769231,"Bacteria_f_strigent"
"Clinical_Stage17",3,0.00593586490332868,0.0398462184167528,1.00982918924596,0.456,0.808769230769231,"Bacteria_f_strigent"
"Surgical_margin17",1,0.00172088339866692,0.0125091893649963,0.861400296244536,0.664,0.808769230769231,"Bacteria_f_strigent"
"Excessive_Hormone17",1,0.00228689440657816,0.0161616965413865,1.16633033132025,0.253,0.808769230769231,"Bacteria_f_strigent"
"AGE17",1,0.00213072607106688,0.0143031180454242,1.08829993585822,0.361,0.808769230769231,"Bacteria_f_strigent"
"ATYPICAL_MITOTIC_FIGURES17",1,0.00156392645302202,0.013761368987395,0.795343041345022,0.751,0.808769230769231,"Bacteria_f_strigent"
"Distant_Metastasis17",1,0.00182469190564289,0.0122487747614935,0.930050081071972,0.538,0.808769230769231,"Bacteria_f_strigent"
"CAPSULAR_INVASION17",1,0.00170535628646687,0.0126316230711529,0.895525556257941,0.611,0.808769230769231,"Bacteria_f_strigent"
"NUCLEAR_GRADE17",1,0.00188722420670477,0.0160031146045189,0.959539380337711,0.514,0.808769230769231,"Bacteria_f_strigent"
"Lymph_node17",1,0.00154699410487393,0.0103846475612456,0.787021508077932,0.733,0.808769230769231,"Bacteria_f_strigent"
"T_stage17",3,0.00421401508782988,0.0282878010763015,0.70837485998333,0.962,0.962,"Bacteria_f_strigent"
