feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Viruses.o__Nidovirales.f__Arteriviridae.g__Arterivirus	Without_combined	MS2	9.11576682627361e-08	2.12482315045005e-07	77	77	0.844072987290251	0.933264044493332
k__Viruses.f__Papillomaviridae.g__Kappapapillomavirus	Without_combined	MS2	-1.15060521184146e-06	4.0255466873149e-06	77	77	0.775685942743818	0.933264044493332
k__Viruses.f__Anelloviridae.g__Kappatorquevirus	Without_combined	MS2	2.15574361128433e-07	9.97568065039488e-07	77	77	0.848421858630302	0.933264044493332
k__Viruses.f__Closteroviridae.g__Velarivirus	Without_combined	MS2	-4.81487385250704e-07	2.27552588373306e-06	77	77	0.845133907529397	0.933264044493332
k__Viruses.o__Picornavirales.f__Picornaviridae.g__Sakobuvirus	Without_combined	MS2	-1.13105322032655e-06	5.37520568012004e-06	77	77	0.833349646540009	0.933264044493332
k__Bacteria.p__Nitrospirae.c__Nitrospira.o__Nitrospirales.f__Nitrospiraceae.g__Leptospirillum	Without_combined	MS2	0.104635731466762	0.453337953526134	77	77	0.818844483688292	0.933264044493332
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Streptomycetales.f__Streptomycetaceae.g__Streptomyces	Without_combined	MS2	0.076064042814385	0.237481439395714	77	77	0.750982040346126	0.933264044493332
k__Bacteria.p__Caldiserica.c__Caldisericia.o__Caldisericales.f__Caldisericaceae.g__Caldisericum	Without_combined	MS2	0.130959498160875	0.487105422236847	77	77	0.79018708448311	0.933264044493332
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Myxococcales.f__Cystobacteraceae.g__Archangium	Without_combined	MS2	-0.211960430301293	0.749082738681173	77	77	0.778835099042087	0.933264044493332
k__Bacteria.p__Proteobacteria.c__Alphaproteobacteria.o__Rhodospirillales.f__Rhodospirillaceae.g__Haematospirillum	Without_combined	MS2	-0.0634502897751356	0.284917021906981	77	77	0.825031194220355	0.933264044493332
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Corynebacteriales.f__Williamsiaceae.g__Williamsia	Without_combined	MS2	-0.163469015468332	0.600108692993842	77	77	0.78701595260389	0.933264044493332
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Eudoraea	Without_combined	MS2	-0.0420963508914954	0.178845312208835	77	77	0.815253597844484	0.933264044493332
k__Bacteria.p__Planctomycetes.c__Planctomycetia.o__Candidatus_Brocadiales.f__Candidatus_Brocadiaceae.g__Candidatus_Brocadia	Without_combined	MS2	-0.140442641299199	0.581094124813775	77	77	0.811078338527765	0.933264044493332
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Parabacteroides	Without_combined	MS2	-0.0871064951382074	0.32478532055718	77	77	0.790221967716721	0.933264044493332
contaminant4RandomSpikesHarvard	Without_combined	MS2	-0.000717631677253198	0.00367579356719112	77	77	0.847092849210541	0.933264044493332
k__Viruses.o__Caudovirales.f__Siphoviridae.g__D3likevirus	Without_combined	MS2	-1.87393674757236e-07	9.21592886412134e-07	77	77	0.858642267074561	0.937926114090712
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Without_combined	MS2	-0.0301807286853031	0.172906883359297	77	77	0.863318355015314	0.937926114090712
k__Viruses.f__Potyviridae.g__Tritimovirus	Without_combined	MS2	1.50610327132219e-06	1.01374671661944e-05	77	77	0.884985403438527	0.941434637954909
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Sporomusaceae.g__Acetonema	Without_combined	MS2	-0.101913804709804	0.69718404986257	77	77	0.884589473245392	0.941434637954909
k__Bacteria.p__Spirochaetes.c__Spirochaetia.f__Leptospiraceae.g__Leptonema	Without_combined	MS2	-0.031283271772295	0.196573409396592	77	77	0.874437679278188	0.941434637954909
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Oceanospirillales.f__Oleiphilaceae.g__Oleiphilus	Without_combined	MS2	-0.0306129173387321	0.215725671216107	77	77	0.887944033525653	0.941434637954909
k__Viruses.o__Caudovirales.f__Siphoviridae.g__Omegalikevirus	Without_combined	MS2	-5.35241229150531e-08	1.38591270219848e-07	77	77	0.897749787007641	0.946131512055957
k__Bacteria.p__Verrucomicrobia.c__Opitutae.o__Opitutales.f__Opitutaceae.g__Diplosphaera	Without_combined	MS2	-0.0540604733380251	0.477356564364162	77	77	0.910458987996105	0.950068010827407
k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Xanthomonadales.f__Xanthomonadaceae.g__Lysobacter	Without_combined	MS2	0.0332689854428532	0.299943349935594	77	77	0.912281214942226	0.950068010827407
k__Viruses.f__Reoviridae.g__Coltivirus	Without_combined	MS2	8.2053249353921e-07	9.09002891644018e-06	77	77	0.929111510911792	0.961903681885149
k__Viruses.f__Totiviridae.g__Leishmaniavirus	Without_combined	MS2	9.33705609902783e-09	2.68884458625929e-08	77	77	0.985780728711603	0.997824410810039
k__Viruses.o__Caudovirales.f__Siphoviridae.g__Cjwunalikevirus	Without_combined	MS2	-9.10728652811626e-09	2.25528034191834e-08	77	77	0.988143125594272	0.997824410810039
k__Bacteria.p__Firmicutes.c__Bacilli.o__Bacillales.f__Paenibacillaceae.g__Aneurinibacillus	Without_combined	MS2	0.00431406126801151	0.435702754836877	77	77	0.992154953930437	0.997824410810039
k__Bacteria.p__Bacteroidetes.c__Flavobacteriia.o__Flavobacteriales.f__Flavobacteriaceae.g__Xanthomarina	Without_combined	MS2	0.0101685351761954	0.42496242524375	77	77	0.981090741909531	0.997824410810039
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfobacterales.f__Desulfobacteraceae.g__Desulfococcus	Without_combined	MS2	-0.0187680632496785	0.52723113058176	77	77	0.971803793137433	0.997824410810039
contaminant5RandomSpikes1000	Without_combined	MS2	0.00242864146342049	2.07277894359239	77	77	0.999071548424206	0.999071548424206
